,amp1mean,amp1std,amp1skew,amp1kurt,amp1dmean,amp1dstd,amp1dskew,amp1dkurt,amp10mean,amp10std,amp10skew,amp10kurt,amp10dmean,amp10dstd,amp10dskew,amp10dkurt,amp100mean,amp100std,amp100skew,amp100kurt,amp100dmean,amp100dstd,amp100dskew,amp100dkurt,amp1000mean,amp1000std,amp1000skew,amp1000kurt,amp1000dmean,amp1000dstd,amp1000dskew,amp1000dkurt,power1,power2,power3,power4,power5,power6,power7,power8,power9,power10
Adele\01 Hometown Glory.mp3,-2.11719666667,5293.6691964,0.473588649501,4.97806741959,0.00240833734723,3030.02920101,0.845603989405,14.0372339978,-2.11719666667,3393.9942428,0.132666069367,3.80074328139,-0.0124418740312,5186.78356,-0.000934969381174,4.47754515204,-2.11719666667,331.459478976,-0.0704573418404,3.91762816877,-0.000373395565929,526.118886051,-0.0879067330876,4.15366179207,-2.11719666667,44.7770657655,-0.0539748612753,3.52438832113,-0.0530934891486,75.1519875609,0.188655543226,3.73397171648,0.253978184466,0.22720753081,0.167309527848,0.116001039638,0.0623113265225,0.0536391694638,0.0327705340425,0.0289693670386,0.0390702636851,0.0187430564844
Adele\02 I'll Be Waiting.mp3,-4.41789666667,6435.33998446,0.137386090464,3.42029409759,0.00631501052502,4018.23975593,0.369870420951,7.10433674815,-4.41789666667,4739.05087692,-0.0195927875726,3.17660726773,0.109266821114,5589.43228595,-0.0342912193694,3.23320561432,-4.41789666667,1051.37304566,-0.0442932339434,2.93671453685,0.152725454242,1899.43538676,0.0880292062557,2.96523117768,-4.41789666667,103.090380261,0.0253636612419,2.68596811645,0.259906510851,181.541731498,0.0365675249952,2.82219516867,0.289609832515,0.179244201648,0.106563843536,0.107570438165,0.0841940157507,0.0735198210682,0.0492613056056,0.0477914330634,0.039095116253,0.023149992396
Adele\03 Don't You Remember.mp3,-5.91957666667,6400.25604699,0.21082755055,3.80059295975,0.00686834478057,4127.73807803,0.412035979296,7.17429181156,-5.91957666667,4549.55330791,-0.00819084177404,3.85629322249,0.150604176736,5086.1239927,0.0537024561159,3.60938772437,-5.91957666667,1233.60590702,0.0770387363292,2.99346797825,0.104485747625,2230.98565049,0.0476998817297,3.10698409319,-5.91957666667,110.973039263,-0.203638992764,3.76299649323,-0.183826377295,186.614006201,0.101087248712,3.58123653475,0.258719424303,0.191732690446,0.111334826715,0.110237779535,0.0719220598431,0.0709852403447,0.0465463483979,0.0669841081704,0.0535477005345,0.0179898217114
Adele\04 Turning Tables.mp3,-1.51248333333,5401.49855499,0.275350686348,3.68437031028,-0.000175000291667,3648.98798117,0.530430663978,10.1802298423,-1.51248333333,3411.05244939,0.0567320906478,3.09618930255,0.0662927715462,5498.20996067,-0.0107188721067,3.20733357064,-1.51248333333,302.881552536,-0.00133579793862,3.63445621768,0.126687781297,503.968472,0.034465521627,4.0146410548,-1.51248333333,39.8033831836,0.16841581756,3.27656514901,0.0796210350584,67.5383158652,-0.101610826756,3.3159027718,0.22490832224,0.202309319383,0.128580677959,0.114943991337,0.0731831933603,0.0743908562297,0.0459791760204,0.0474942493212,0.0557797663662,0.0324304477823
Adele\05 Set Fire To The Rain.mp3,-3.25258333333,6159.37167344,0.191135850251,3.52268095358,0.0070566784278,3759.32098873,0.498193157055,6.74086522634,-3.25258333333,4413.86586627,-0.00141526039163,3.26521468414,0.122882048034,4626.55388254,0.0292833307213,3.33707086233,-3.25258333333,1147.30840155,-0.0194509501454,2.53714393021,0.58291381897,2026.29445775,0.134337620205,2.58716416997,-3.25258333333,106.872135871,-0.0657287964904,2.50581760785,0.495597662771,185.53240952,0.163313412712,2.73305744102,0.268530186008,0.199044790903,0.109400491279,0.118795431525,0.0753527137378,0.0695132523152,0.0439364815978,0.0490855957472,0.0441499781561,0.0221910787311
Adele\06 If It Hadn't Been For Love.mp3,-0.0163283333333,5876.07938089,0.19789281753,3.78301265663,0.0185050308417,4058.84570725,0.466138367537,8.17756852509,-0.0163283333333,3887.28637556,0.222547002728,3.68346085939,-0.0422207036784,4587.88850476,0.00764599653389,3.82975763809,-0.0163283333333,1014.15227222,-0.211870575946,3.78113084258,-0.109126521087,1809.89403606,-0.136639128212,3.92813904758,-0.0163283333333,91.2587448094,-0.130784020992,3.18074389361,0.133293823038,157.074309944,-0.0431504845755,3.5375421141,0.252992865047,0.188610447417,0.152341830116,0.105495741969,0.0729019284333,0.0693562162147,0.0439766568405,0.0440311009472,0.0445830642144,0.025710148801
Adele\08 Take It All.mp3,-1.46174666667,5056.82351553,0.485544336025,4.64915491246,-0.00852834754725,3755.67459446,0.463239699996,14.1674865762,-1.46174666667,3088.30340261,0.131174827352,3.45339894461,-0.0610326838781,4848.22073454,-0.0324484960543,3.51416241196,-1.46174666667,325.059552502,-0.0166055125343,3.64973593839,-0.0126687781297,558.503617082,-0.0134907749931,3.74068837223,-1.46174666667,33.8133117593,-0.100229109015,3.36326593202,-0.10781803005,58.1180599046,0.12483347678,3.30151937196,0.222506803027,0.204609266015,0.0952177815386,0.10539208695,0.114318373738,0.0879105799585,0.053208378069,0.0496555040008,0.0449966189243,0.0221846077786
Adele\09 Rumour Has It.mp3,-1.48481333333,6143.3699689,0.0919889241528,3.57065515364,0.00521334202224,3090.6848325,0.348230448164,8.23211599564,-1.48481333333,4942.92742611,-0.0122850703857,3.47725209199,0.0688478141302,5546.50875064,-0.000374692411705,3.40495662102,-1.48481333333,1069.7129409,-0.0532854220492,3.94195314172,0.175087514586,1867.1983196,0.0467482606912,4.18572542217,-1.48481333333,110.237851065,0.0843504551776,3.65820456733,-0.0693823038397,193.788736061,0.121605006013,3.80875049831,0.348115318094,0.161218769275,0.121007000644,0.0920320175268,0.0655517180115,0.058687196177,0.0383351993579,0.0439725509121,0.040161853755,0.0309183762471
Adele\11 One And Only.mp3,-5.50954,6422.35885773,0.132365222763,3.58896670796,0.0026433377389,3805.60332435,0.54902862639,9.56606430499,-5.50954,4957.93704167,-0.00518756016674,3.58396481735,-0.0383339722329,4853.58545981,0.0929394961257,3.52898933942,-5.50954,1525.25541919,-0.048629112976,2.96382265016,0.231053508918,2808.27445132,0.159298654815,3.02244594775,-5.50954,157.280759501,-0.118464650685,3.37800895197,0.130719532554,289.38917588,0.120408708266,3.51227748858,0.280483190852,0.149153574355,0.134207210293,0.125108162698,0.0780438461366,0.06951197196,0.0483744533325,0.0426380432022,0.0402529640694,0.0322265831
Adele\12 Lovesong.mp3,-0.972928333333,5521.53508696,0.262551588579,3.80743064664,-0.00358167263612,2326.54030053,0.737715063799,14.5930184461,-0.972928333333,4576.32542768,0.124936910645,3.77768584754,0.112170202837,5105.82602189,0.0199477095626,3.52770545803,-0.972928333333,1348.54180267,-0.0877078086487,3.42890752857,-0.333887314552,2526.93289028,-0.0736235041355,3.45920923891,-0.972928333333,113.115994298,-0.0494279179921,4.25626813879,-0.126756260434,192.072558613,-0.0794021495784,5.14565117057,0.383863873906,0.192071487695,0.100356544127,0.0784251872667,0.0512326027319,0.05626674417,0.0338356955815,0.0284054041866,0.0513812028339,0.0241612575018
Adele\13 Chasing Pavements.mp3,-17.722985,7464.45167745,0.0593132950093,3.35145365372,-0.000925001541669,4225.88537268,0.298253150087,7.79193052046,-17.722985,5885.98127884,-0.0227725709301,3.59075561134,-0.0734012233537,6422.08447745,0.0398569177383,3.40818894204,-17.722985,1377.75456337,-0.0733285531997,3.08951342312,-0.0649091515253,2532.92221112,0.07212702966,2.97102802364,-17.722985,138.381662973,0.0452128551806,3.58626902776,0.0908180300501,229.802803363,0.111938850271,3.67100545098,0.328347260768,0.171173555791,0.0853817999071,0.105108451171,0.0766749208648,0.0737565015411,0.0449001469203,0.0453717634629,0.0416291448753,0.0276564546978
Adele\14 I Can't Make You Love Me.mp3,-0.600935,4400.22384074,0.409039602504,5.03377011568,-0.00227833713056,2573.75447669,0.906614641351,22.019576339,-0.600935,2973.92881786,0.104720093165,3.5474093659,0.0334472241204,4387.76394204,0.0275815231978,3.99102013091,-0.600935,350.219078225,-0.0355589347188,3.59595256873,0.020265044174,588.607994739,-0.0224121882722,3.79996807238,-0.600935,39.5098937088,0.00629239090022,3.82784409704,0.147352253756,69.2248021891,0.0530710921558,4.03564414707,0.268626938359,0.2156423318,0.140424578521,0.103217102315,0.0696272318699,0.0599963834743,0.0403800512993,0.0418096720117,0.0431916924344,0.0170840179155
Adele\15 Make You Feel My Love.mp3,-0.670678333333,4469.65834005,0.357995900235,4.62458868131,0.0127166878611,2524.2184768,0.921399802314,19.0873304645,-0.670678333333,3113.49298853,0.0923925335732,3.1867808067,0.0263037717295,4429.59340096,0.017517688398,3.66015922438,-0.670678333333,377.718572255,-0.00157539206448,3.1562076748,0.0696699449908,639.131642743,-0.0269262280323,3.4046140904,-0.670678333333,45.4499409224,0.0569612114516,3.11255109784,0.142697829716,81.0665992738,0.0758052346183,2.96431292765,0.273200359825,0.223715598695,0.14133909115,0.10867919168,0.0605531309413,0.0554513915131,0.0377734673994,0.0377935472442,0.0403307334997,0.0211634880527
Adele\16 Someone Like You.mp3,-0.628961666667,5136.42646977,0.305291462826,4.44185369377,-0.00638501064168,3513.59553922,0.809153604034,11.9282502484,-0.628961666667,3107.41220771,0.0543330814237,3.42516478732,-0.144254070901,4882.78375676,-0.0441980496026,3.6827639836,-0.628961666667,324.152983763,0.0163698352031,3.48057439386,-0.145949324887,536.06314976,-0.0259818344833,3.57231803301,-0.628961666667,33.3358698145,-0.241861836082,3.13904420493,-0.0820951585977,56.5726182586,-0.0475374500879,2.94104401005,0.220156098058,0.203508274201,0.125976950429,0.1284900423,0.0748046286708,0.0776700416758,0.0504605354512,0.0424262894912,0.0489266924352,0.0275804472888
Adele\17 Rolling In The Deep.mp3,-2.32974333333,6329.64285706,0.0960946349537,3.47966436825,0.00956834928058,3380.16384695,0.394607227879,6.93173412093,-2.32974333333,4889.12418739,-0.0112303724265,3.70849233287,0.0890764846081,5701.67301021,0.0299287840574,3.37031770722,-2.32974333333,837.855504675,-0.072522524402,4.11270492221,-0.000830138356395,1484.53805702,0.01655674267,4.15709044421,-2.32974333333,89.4257300068,0.0267382313125,3.10391601656,-0.0724474123539,151.039730306,-0.0909311223945,3.17490066347,0.334384937726,0.182019280124,0.115365924811,0.0954960201472,0.0644399329661,0.0594383000064,0.0439631375668,0.041427740571,0.0405516701085,0.0229130559729
BeastieBoys\01 So What'cha Want.mp3,-10.384065,11004.0703394,0.0105788519448,3.72462146683,0.0665267775446,4512.05170923,-0.0153572872843,4.97388793069,-10.384065,9707.24715419,0.00839137875743,4.36383553075,0.670156169269,8131.55681993,-0.00635872343808,4.65834651824,-10.384065,3615.99549465,0.234305867703,8.63418553885,1.44970661777,6953.81227129,-0.0110296805116,8.73073394548,-10.384065,325.911250198,1.79115897849,13.1634862252,2.26059265442,521.805176894,-0.329831425602,9.03385979406,0.324333804749,0.152421163841,0.137887711998,0.0952073577429,0.0840122016082,0.0598034270504,0.0470832930554,0.0364155617116,0.0346173884359,0.0282180898075
BeastieBoys\03 Ch-Check It Out.mp3,-5.17302333333,8607.73699073,0.0283584282678,4.64211268118,0.00673834456391,4133.85024704,-0.182430987643,6.78188812778,-5.17302333333,7734.15981422,0.0308692896106,5.0738917776,0.108048467474,4759.15977169,-0.105742833358,5.66704574264,-5.17302333333,4529.71353563,-0.0805513669194,4.96479655031,0.0656992832139,8693.4028216,0.0308580443015,4.99030004411,-5.17302333333,457.9464803,-0.215308983568,4.55926088366,1.16118864775,763.490309628,0.191794292153,3.87092290237,0.290921527089,0.149037498552,0.108058019072,0.0912123826495,0.071394380628,0.078771275877,0.063932307324,0.0589416079212,0.045594695377,0.0421363055108
BeastieBoys\04 No Sleep Till Brooklyn.mp3,3.59248166667,7070.97465078,-0.0896229261821,8.14938095694,-0.0151700252834,3258.11630087,-0.0158390136948,5.94742248148,3.59248166667,6572.94956728,-0.105085604973,9.79973819329,-0.071742862381,3731.18624353,-3.63333928246e-06,6.51542497461,3.59248166667,2590.36579683,0.123663543155,13.2477484815,0.15045674279,4677.12531919,-0.0122400447934,13.3908136381,3.59248166667,208.48762652,0.306694235887,7.82016616956,0.0308914858097,368.600882544,0.101974326776,7.14683146654,0.294449593829,0.105821075122,0.0702217001014,0.0894547834536,0.0749502647005,0.0817045452631,0.0808070196852,0.0825355954652,0.0691931866231,0.050862235757
BeastieBoys\05 Hey Ladies.mp3,-231.872906667,7062.25125369,-0.017291529419,7.08481447069,0.00613834356391,3759.15421479,0.0221213238673,8.98084758461,-231.872906667,5966.1288394,-0.000337351055563,10.0000076107,0.0313455224254,4291.35965929,0.0299909964014,10.659218103,-231.872906667,2542.19519602,0.0258932553293,11.7406202332,-0.0810585097516,4757.56888971,-0.092031882476,12.4396593046,-231.872906667,211.715575632,0.000506614959331,8.21725159498,-0.148432387312,362.974941035,-0.290017769687,7.3661742928,0.311385935625,0.144169111045,0.116689073621,0.108734176614,0.0713785886758,0.0727385275499,0.0604282004148,0.0494567370681,0.0347258656619,0.0302937837254
BeastieBoys\06 Pass the Mic.mp3,-16.51767,10203.4858814,0.0174360205261,3.28810763027,0.0342850571418,3376.06792275,-0.29290439478,7.23160582921,-16.51767,9300.87276613,0.0120278352195,3.35691404569,0.392198203303,6550.79448372,0.095872118745,4.45226578006,-16.51767,4319.44175813,0.0188838795296,4.04795827677,-0.190398399733,8462.78614077,0.0102077649933,4.12364683933,-16.51767,297.563338794,-0.109902757829,4.82303211775,-0.677659432387,509.346770716,0.125805636193,4.87728005041,0.38270513874,0.178221859876,0.0968428064275,0.0896342076501,0.0644074081288,0.0534678444379,0.042686251086,0.0357498235818,0.0300978315591,0.0261868285133
BeastieBoys\07 An Open Letter to NYC.mp3,-6.03435833333,8437.16222095,0.0484050170741,4.46905268804,-0.0052983421639,3037.76381162,0.106650478651,7.63493546032,-6.03435833333,7766.51221613,0.0609211394786,5.01085023863,-0.0337022283705,4814.24804651,0.00982808628,5.5020605755,-6.03435833333,3348.86082011,0.18593770587,5.91181968601,0.125519253209,6147.84346057,0.00887433260024,6.02268274565,-6.03435833333,263.218421043,-0.0527982606005,5.36355356872,-0.819085141903,430.384682568,0.0622693496133,6.31124034843,0.361335140743,0.189486175726,0.0841920699569,0.0673878062243,0.0597597715256,0.0637468706975,0.0473456332878,0.0483311016609,0.0388275770275,0.0395878531511
BeastieBoys\08 Root Down.mp3,-55.6323016667,8702.11750307,-0.0576534440755,4.26438928658,-0.0249567082612,3532.58971626,0.130442671496,10.8022301562,-55.6323016667,7380.21988598,-0.0891436124479,4.68723881026,-0.303485058084,7484.56857321,0.041177113313,5.01650630795,-55.6323016667,1670.03149528,-0.187429406727,4.74343909325,-0.644164027338,2979.92825232,0.0791829590512,4.33371320924,-55.6323016667,174.326255693,-0.0207082550927,4.28462506681,-0.590340567613,305.654398452,0.11139515478,4.63031853652,0.400003800351,0.185049713786,0.0882885879119,0.0774087603901,0.061105421869,0.0551560255644,0.0385833532717,0.0369586230287,0.0315550582764,0.0258906555509
BeastieBoys\09 Shake Your Rump.mp3,-233.229603333,8995.9658135,-0.246398775622,5.29753740324,-0.00221000368334,3278.69716727,0.0805423739457,9.54149506001,-233.229603333,8312.67714064,-0.312871288157,6.06968180464,-0.00961349355822,5599.17680235,0.0136684212879,7.17408152726,-233.229603333,3591.14450106,-0.377420219761,5.78634424584,-0.0144457409568,6627.80415668,0.115108464543,5.57251655688,-233.229603333,230.648837068,-0.137272419031,5.99626408738,0.162754590985,384.831975756,0.0569738618522,7.23555840253,0.404238058967,0.134960506619,0.0926074688769,0.0794081856603,0.0603941533009,0.0603074054817,0.0492709692185,0.042635804562,0.0416833316529,0.0344941156607
BeastieBoys\10 Intergalactic.mp3,-19.4512383333,9654.87819621,0.0553821581098,3.74987215504,0.0129183548639,4527.05812039,-0.0511644022867,6.78630599523,-19.4512383333,8763.43238629,0.0667502826052,4.29295038566,0.0981299688328,5460.17221169,-0.102333997755,7.79051801454,-19.4512383333,5201.82257521,0.0556789469419,4.59024536841,0.00266211035171,10065.2529528,-0.0251064308814,4.63558776897,-19.4512383333,405.878616357,0.423495393439,4.28817355546,1.08027712855,661.435428735,-0.0298425520775,4.40117976502,0.328386986678,0.116558116645,0.0900468490689,0.0851546102699,0.0959664756909,0.0817955441467,0.0592157586148,0.0554372710569,0.0450673474402,0.0423710403887
BeastieBoys\11 Sure Shot.mp3,-108.559746667,10874.8658822,0.0318132226837,3.9100782153,0.0183266972112,4267.31745384,0.0210557817203,7.12860791759,-108.559746667,9573.21671094,0.0402987063055,4.50763297158,0.223123718729,7367.6092779,-0.0853554900608,5.56910874957,-108.559746667,3835.0924488,-0.104425925872,8.56463733758,-0.979796632772,7185.33184256,-0.0810426996733,8.87724842002,-108.559746667,366.637117181,-1.23552796049,7.0592894271,-0.291492487479,603.536538041,-0.0988210465658,6.18242768289,0.352491641215,0.195079396244,0.0940997340077,0.0825527210406,0.0595743688568,0.0587114195434,0.045395628927,0.044012067502,0.03549273163,0.032590291033
BeastieBoys\12 Body Movin' (Fatboy Slim Remix).mp3,-18.3907733333,8701.38180487,0.0049155008996,2.93701909051,-0.00386667311112,4224.92745324,0.0496179861273,4.21226761142,-18.3907733333,7321.99729559,-0.0132728410503,3.09535978763,-0.269656160936,6343.68567801,0.0539001166379,3.17030713348,-18.3907733333,2363.05953911,0.0525292324486,3.37600701258,-0.163847307885,4193.49010198,0.056722714814,3.47699183456,-18.3907733333,239.306619024,0.0199533934101,3.16578718991,-0.0842621035058,410.987119412,-0.0492804575707,3.41464112118,0.358087227647,0.170353161461,0.0966519517351,0.094909312075,0.0773601893519,0.0586691224738,0.0411243733113,0.0360224936771,0.0318972729429,0.0349248953243
BeastieBoys\15 Fight for Your Right.mp3,2.24713166667,8746.9061374,-0.0410265098956,4.06872518075,0.0191733652889,5011.76940537,0.00669510059689,6.23779319814,2.24713166667,7436.56695297,-0.0536971148769,4.80589564844,0.169812830214,6284.86271665,-0.026440207724,4.17884852528,2.24713166667,2765.86138572,0.0956752267534,12.2121167569,0.100648441407,5232.17257057,0.0145207153957,12.7264278729,2.24713166667,245.170416799,0.221496545944,5.44200684225,0.422342237062,427.341637627,0.166729938479,5.15871639079,0.300665640982,0.140150903347,0.0841185813212,0.0771719644785,0.0869025923203,0.0816409026114,0.0701999900048,0.0615905372282,0.0529926868491,0.0445662008575
Garrett\01 Smooth Criminal 1.mp3,-0.995711666667,7715.33283746,-0.0372392442564,4.26611277543,-0.0374617291029,4975.14059637,0.00401537762175,6.4185343023,-0.995711666667,6293.13433741,-0.070449513993,5.23767983687,-0.388306471775,6076.37845679,0.0294176256386,4.04991003214,-0.995711666667,1859.80012373,0.193003902146,11.7249751459,-0.387094515753,3352.85109517,-0.190398155794,11.9282918915,-0.995711666667,183.171452638,-0.272500632299,5.14984350055,-0.540590984975,316.44207623,-0.21489350437,4.85273461889,0.340448450447,0.136669576138,0.0710840010098,0.0586443272013,0.0700882301083,0.0724884569925,0.0754653281869,0.084243169443,0.0560588009114,0.0348096595616
Garrett\02 Who Wants to Live Forever_ 1.mp3,-0.0300116666667,3314.30802426,0.0175050718854,9.12279625979,0.000340000566668,1933.09843507,0.0526036988486,12.7688885708,-0.0300116666667,2361.14303369,-0.00293829056954,9.17667841183,0.0787613126885,3481.69802156,-0.00289118500808,8.41845297089,-0.0300116666667,366.397954754,0.480774656363,18.1884794645,0.127014502417,613.714783568,0.273436370702,19.2388319483,-0.0300116666667,38.8955287428,-0.00522319890936,17.3110034355,0.0388998330551,71.1377164964,-0.0585039753627,18.7250602222,0.276829655868,0.177685146155,0.142310575112,0.0644988248873,0.0678332764279,0.077163556678,0.0520772264922,0.0699600178541,0.0441328531792,0.0275088673464
